리뷰,평점
4760D63D 편리합니다. 바쁘다 바빠 현대사회에 꼭 필요한 앱중에 하나라고 생각해요. 앱 자체의 기능면이나 효율성은 분명하게 호불호가 갈릴 것 같습니다. 기능적인 면으로 보면 편리하고 나무랄데가 없는 획기적인 아이템이지만 특히 비대면 시대를 살아가는 시대에는 필수적이라고 보입니다. 전이나 지금이나 대도시와 소도시는 아무래도 서비스 자체가 틀리지요. 소도시에 적용이 안되는 곳이 많거나 불편한 점도 틀림없이 있습니다. 좀 더 보완하고 다듬으면 성공이 확실한 나만의닥터,5
앱테크하면 동영상이나 광고뜨는 앱이 많은데 이건 광고가 없어 정말 편해요 일주일에 한번씩 체중 혈압 등 체크 매일 만보기와 퀴즈만 풀면됩니다 다만 번거로운점이 있다면 종종 설정이 바뀌는건지 만보기 체크가 안되요 그래서 앱설정가서 다시 바꿔야하는부분이 있는데 이부분 고쳐주시면 좋을것같습니다,4
나만의닥터앱을 사용한후 하루에 내가 얼마정도 걷는지 건강관리는 어떻게 하는지 체크를 할수 있어 좋습니다. 건강퀴즈까지 풀고 포인트박스도 열어볼수 있는 재미있는 요소가 쏠쏠한것 같아요 다만 주시는 캐쉬가 조금더 단위가 크다면 힘을 좀 더 내어볼 수 있을 것 같아요 앱을 사용한 후 좀 더 부지런해진것을 느낌니다 추천추천,4
"만보기, 혈압,몸무게,영양제 챙겨먹기를 기록하는 기능이 있어 매우 유용합니다. 특히 친구와 함께걷기 기능은 친구들과 서로 걷기 경쟁을 하면서 재미있게 걷기운동할수 있어서 좋습니다. 가끔 만보기 걸음수가 반영이 안되는 오류를 제외하고 매우 유익하고 좋습니다.",5
매일 퀴즈도 풀고 건강상식도 배우고 좋아요 포인트 적립도 쏠쏠하니 잘되는거 같아 만족스러워요~ 다소 아쉬운점은 매일 만보 걷고 있는데 걸음수 책정 오류가 많아서 거의 절반밖에 책정이 안되네요. 그래도 장점이 더 많은 앱이라 잘 사용하고 있습니다,5
"[ 6 E 5 C 7 C 2 F ] 유용한 정보도 얻고 걷는 만큼 캐시도 받을 수 있어 좋지만 지난 주부터 걸음수 오류가 발생하고 있습니다. 아무리 걸어도 걸음 수가 올라가지 않습니다. 오류의 일정한 패턴도 없습니다나만의닥터 앱은 사용하기 아주 쉽습니다. 걷기만 해도 또한 매일 퀴즈만 풀어도 매일 쌓이는 리워드가 있는데 나중에 다양하게 사용할 수 있어 매우 유용합니다. 한가지 아쉬운건 영양제 100원 핫딜이 있는데 엄청 빨리 클릭을 해야 하기에 순발력이 필요하답니다 , 닥터포인트를 쓸수 있는 곳이 한정적이라 저한텐 해당사항이 없어서 아쉽네요. 닥터포인트를 사용가능한 곳이 좀 더 다양해지면 더 좋을것 같아요.",5
편리하고 포인트를 많이 줘서 좋아요:-) 자주이용하고 싶은 앱입니다!! 걷기만 해도 포인트를 주고 퀴즈를 맞추면 4번의 박스를 열수 있고 약을 먹은 것을 점검하며 건강관리에 도움을 줍니다!,5
"지인추천으로 접하게 된 나만의닥터, 처음에는 별 흥미를 못느꼈는데 요즘은 매일 건강관리, 혈압, 혈당, 체중관리까지 열심히 체크하고 있습니다. 쏠쏠한 포인트도 챙기고 여러모로 흐뭇합니다. 앞으로도 열심히 하겠습니다.고맙습니다",5
"나만의 닥터앱 이용하고 나서 전 매일 건강관리 상식에 대해서 많이 배우고 있고, 또 많은 지식을 얻게 되어서 너무 감사드립니다~♡ 별 4개 드리는 이유: 앞으로 부족한 것이 좀 있다면 만보기를 좀 개선해 주셨으면 합니다. 한번 켜놓으면 걸을수가 100% 다 차는게 아니더라구요~ 들어갈 때마다 앱을 다시 접속해야 하는 번거로움 , 업데이트 해야 현재 걸음수가 적립되는 그런건 좀 개선이 필요할 거 같습니다~♡",4
[ 6 E 5 C 7 C 2 F ] 편리하게 이용할 수 있도록 앱 개발해주셔서 감사합니다. 다만 앱이 잡아먹는 리소스가 많아서 그런지 앱을 켠 뒤 한 10초정도 터치가 안먹는 현상이 있고 간혹 앱 응답 없음 알림이 뜰때가 있어 조금 불편하네요. 그 외 제품구매시 사용성은 편리하고 좋아요. 앱 최적화만 좀 더 잘 되어 있으면 좋을 것 같습니다,5
"나만의 닥터를 이용한지 1달이 넘었습니다. 비대면 진료 시스템을 이용 할 수 있어서 너무 좋습니다. 여러가지 자기에게 맞는 병원도 알려주고 편리하고 좋아요. 더블어 각종 이벤트도 실시하고 핫딜을 통해 100포인트로 여러가지 약도 받아 볼 수 있었습니다. 또한 자신의 건강을 체계적으로 관리 할 수있게 체중, 복용약, 혈압, 혈당등을 기록 후 관리 할 수 있어서 좋네요. 만보기 기능과 체중, 혈압, 혈당 등을 길ㅛㄱ하면 포인트를 지급해주고 그렇게 쌓인 포인트로 커피등을 바꿔 사용 할 수 있는 점도 훌륭합니다^^",5
유용한 정보도 얻고 걷는 만큼 캐시도 받을 수 있어 좋지만 지난 주부터 걸음수 오류가 발생하고 있습니다. 아무리 걸어도 걸음 수가 올라가지 않습니다. 오류의 일정한 패턴도 없습니다. 25000보를 걸었는데 450보로 표기되며 추가로 걸어도 걸음 수가 올라가지 않습니다. 배터리 최적화 해제 후에도 걸음 수사 올라가지 않습니다.,3
나만의닥터 앱은 사용하기 아주 쉽습니다. 걷기만 해도 또한 매일 퀴즈만 풀어도 매일 쌓이는 리워드가 있는데 나중에 다양하게 사용할 수 있어 매우 유용합니다. 한가지 아쉬운건 영양제 100원 핫딜이 있는데 엄청 빨리 클릭을 해야 하기에 순발력이 필요하답니다. 건강 관리에 필요한 앱이므로 추천합니다.,5
"비공식나만의닥터홍보자가되었답니다. 친구들한테도 적극추천하고있어요. 매일 체크해주고 관리해줘야되는 게 혈압,혈당인데 어제는 어떤수치였지 깜빡잊을때가 있는데 나만의 닥터로 체중.혈당.혈압기록할수있어서 좋아요. 영양제챙겨먹기 기록도 있어서 포인트를 주고 또 간단한퀴즈맞추면 포인트,5일연속맞추면 포인트상자10개 주고 여러가지 포인트득템방법이 많아요. 제일 좋은건 광고가 없다는 것! 다른앱들은 한번누를때마다 동영상광고가 나와서 1점받으려고 동영상보는데 현타오는데 나만의닥터는 없어서 깔끔하니 좋아요.",5
"우리동네 최저가 병원비도 검색되고, 만보기 기능도 있어서 평소에 유용하게 활용하며 건강도 지키고 1석 2조입니다 :) 다만 가끔 만보기 걸음수 오류나 렉이 걸리는 경우가 있어서 앱 업데이트시 해당오류가 잘 개선되면 더 좋을 것 같아요!",5
"포인트를 쉽게 벌수 있어서 좋아요. 닥터캐시는 모바일쿠폰으로 가능하긴 한데, 닥터포인트를 쓸수 있는 곳이 한정적이라 저한텐 해당사항이 없어서 아쉽네요. 닥터포인트를 사용가능한 곳이 좀 더 다양해지면 더 좋을것 같아요.",4
1. 초기에 앱을 실행했을때 권한을 설정다해놨음에도 불구하고 만보기가 정상적으로 작동하려면 꼭 어플에 들어와서 만보기를 눌렀다가 나와야 정상작동하는데 왜 이러는거죠? 어플에 들어오지 않으면 만보기가 0걸음에서 걸음수 카운팅이 안됩니다 2. 걸음수가 카운팅이 되더라도 중간에 접속해서 포인트박스를 열게되면 다시 걸음수가0으로 바뀌고 그뒤로 아무리 걸어도 더이상 걸음수가 카운팅 되지 않습니다,1
나만의닥터로 영양제 및 복용약 알림도 와서 좋고 소소하게 포인트 적립으로 요긴하게 쓸 수 있어서 너무 좋습니다. 포인트 차감없이 더 많은 이벤트로 포인트지급이 되었으면 합니다.,4
UX/UI에 정말 문제가 많은 앱. 예를 들면 체중 기록 알림 한 번 설정하면 끌 수 있는 옵션이 없음. 요일을 없애면 수정하기 버튼이 안 눌리고 따로 삭제하는 버튼도 없는데 어떻게 하라는 건지..,1
"나만의 닥터 앱이 건강에 도움이 되어 좋긴합니다만 만보기 오류가 너무 자주 발생해서...개선이 필요한것 같습니다. 15,000보 이상 걸었는데 카운트가 제대로 되지 않고 3천몇보에서 초기화되어 더 이상 카운트가 안되는 등 오류가 많네요... 이번주에도 2번이나 오류가 생겼답니다.",3
늘 잘 사용하고 있어요 :) 독감가격은 다 같은 줄 알았는데 최저가도 찾게되고 병원예약도 되게 쉽고 빠르게 되고 예약알림도 잊지 않게 뜨니까 너무 좋더라구요 :) 하루 한 번 씩 퀴즈 풀고 적립금 받아서 그걸로 할인받음 그것도 꿀이고 사용할 때마다 너무 좋은 앱이에요!,5
"이 어플 사용한 지 꽤 됐는데 좋은 기능이 많아서 잘 쓰고 있어요. 독감백신이나 탈모약 값이 저렴한 곳도 알려 주고 만보기, 퀴즈 등 포인트를 모아서 네이버페이로 바꿀수 있어서 앱테크 하기도 좋아요. 어플도 안정적이라 오류도 없고 메뉴도 찾기 쉬워요.",5
"처음 사용할때도 어렵지않았고, 메뉴 간단해서 헷갈릴 일 없어요. 포인트적립, 사용도 한눈에 확인되고 심플하고 만족합니다. 다만, 걸음 카운트가 제대로 체크안해서 자꾸 없어져요. 실컷 걸었는데 카운트 안되고있고..ㅋㅋㅋ 업데이트 하니 또 없어지고.. 설정해두면 누락되는거 없이 카운트 되면 좋겠어요",4
만보기가 혜택이 좋아져서 일단 좋고요. 함께걷기가 있어서 지인들과 같이 격려하고 독려하면서 하고있어요 만보기관련앱으로는 혜자앱인것 같아요. 그리고 건강퀴즈가 있어서 건강에 대한 기초지식을 쌓을수 있어서 더욱 좋은것 같아요. 이용자가 늘어서 더욱더 많은 혜택이 이용자에게 돌아오면 좋을것 같아요.,5
"[ 5E1576DE ]매일 퀴즈도 풀고 건강상식도 배우고 정말 좋아요. 만보기 기능으로 어플 쓰는 재미와 덤으로 포인트까지 받을 수 있어서 좋습니다. 그렇지만 비대면진료의 제한으로 어플 내 포인트 쓰는 것도 제한되기는 했지만 여전히 도움이 많이 되는 어플입니다. 때때로 어플을 실행시키지 않으면 다른 어플은 제대로 만보기 측정되나, 하루에 처음 로그인하는 0보로 초기화되어 있는 거 외에 아직 불편함은 없습니다.",5
코로나로 인해 비대면진료도 가능해지고 카테고리가 간편하게 되어있어 어플 초보자도 이용하기 쉽고 깔끔하게 되어있어 편리합니다^^ 매번 나오는 퀴즈이벤트도 좋고 종류별로 다양하게 메뉴가 나와있어 좋아요ㅎㅎ,5
비대면 진료를 받으면 꼼꼼하게 케어 받을수 있어서 편리함을 느끼고 도움 받을수 있을것 같습니다 건강관리 할때도 이앱을 통해서 관리가 가능하고 걸음수를 잴수 있는 만보기 기능을 이용하여 걸음수를 기록하고 포인트를 적립 할수 있으니 더욱 좋은 기능을 가진 앱입니다 코로나 시대에 걸맞는 앱이예요,4
비대면진료앱은 처음 접해보는데 신세계입니다. 요즘 비대면을 선호하고 있기 때문에 많이 이용하실거 같습니다. 모든 진료 증상 선택이 가능한부분이 너무 편리하네요 건강챌린지도 닥터포인트를 줘서 쏠쏠하네요. 즐겁게 앱사용할수있는 기능이 많아서 좋습니다. 번창하세요!,5
"앱 자체가 그지같은데, 평점은 굉장히 높네요. 앱 문제인지 서버문제인지 모르겠지만 엄청 느려요. 뭐 하나 입력하면 기본 10초정도는 기다려야합니다. 그리고 저만 그런 건지 엄청 튕깁니다. 근 몇 년간 사용했던 앱중에 가장 최악입니다. 서비스 내용은 괜찮다고 생각합니다.",1
우선 현시점에 비대면 진료가 수시로 필요할 수 있어 찾아보더중 앱중 ui가 가장 보기 편하고 카테고리 분류도 명확해서 보기 편합니다. 다양한 기능들도 있으며 다양한 이벤트도 존재합니다 비용 시간 모두 절감할 수 있으며 간단한 궁금증 해결도 간편하게 해결 되어 좋습니다,5
친구가 추천해줘서 가입하게된 앱입니다. 늦은시간까지 모든 과목의 진료가 가능하네요. 늦은시간 아퍼도 든든한생각이듭니다. 비대면진료도 가능하니 더 편리하네요. 포인트컨텐츠도 여러가지가되네요. 진료비등으로 사용가능해서 완전 유용한듯합니다.요즘은 야간 주말 진료비가 많이 비싸드라구요ㅜㅜ 열심히 참여해서 포인트쌓고 진료비도 아껴볼랍니다 ㅋㅋ,5
"만약 필자가 안약을 필요로 하는 상황이고 재진선호도가 높은 병원을 찾는데 막상 찾은 병원은 안약 관련된 진료를 제공하긴 하지만 이전에 사후피임약,다이어트약 같은 진료만 하여 높은 선호도를 받는 병원일수도 있다는 것임, 또한 리뷰수가 엄청 많아도 내가 찾는 약과 관련된 리뷰는 없는 경우도 있음",2
"최고예요! 코로나때 알게되었는데, 지금은 탈모약을 받는데 유용하게 쓰고 있습니다. 앱 안에 정보들이 많은데, 여기저기 구경하다보면 코인도 많이 주셔서 나중에 병원비와 약값 결제할 때, 활용할 수 있었어요. 특별히 탈모약은 1년으로 설정, 한번에 진행할하고 최저가 검색까지 해줍니다. 여기가 성지입니다. ^^;;;",5
"편한 비대면 진료 가능 어플을 찾다가 알게되었는데 비대면 진료뿐 아니라 건강까지 관리 할수 있는 앱이네요 걷기 부터 혈당, 혈압, 몸무게 체크까기 덤으로 포인트 까지 받아서 사고 싶은거 살수도 있고 생각보다 유용한 앱입니다.",5
"병원 최저가 검색도 되고, 예약도 되서 좋아요. 만보기 기능으로 포인트를 모아 병원 예약 시 진료비에 쓸 수 있는 것도 참 좋네요. 코로나 때 비대면 진료로 정말 이용 잘 했는데 정부 정책 변경으로 대면 진료로 바뀐 게 너무 아쉽지만 병원 정보 얻는 부분으로 바뀌어 나가고 있어 계속 유용하게 사용할 것 같습니다.",5
"만보기 기능으로 어플 쓰는 재미와 덤으로 포인트까지 받을 수 있어서 좋습니다. 그렇지만 비대면진료의 제한으로 어플 내 포인트 쓰는 것도 제한되기는 했지만 여전히 도움이 많이 되는 어플입니다. 때때로 어플을 실행시키지 않으면 다른 어플은 제대로 만보기 측정되나, 하루에 처음 로그인하는 0보로 초기화되어 있는 거 외에 아직 불편함은 없습니다.",4
나만의 닥터 앱을 통해서 비대면 진료 받을 수 있어서 시간도 절약되는게 가장 큰 장점 같아요. 아울러 만보기 퀴즈풀기로 포인트 적립이 되니까 앱을 더 자주 사용하게 되고 혜택을 볼 수 있어서 넘 좋아요!!!!,5
"매일 업뎃되는 건강퀴즈로 몰랐던 부분 알아가는 과정도 재미있어요. 다만,걷기체크가 제대로 이뤄지지않는 날이 한달에 한번정도네요? 딱히 건드린 부분이 없는데 만보가 날라가요. 건강관리측면에서 보면 체중 및 혈당관리나 영양제섭취등에 도움을 많이 받고있습니다. 더불어 캐쉬나 포인트도 작지않아요. 추천드립니다.",5
"배송현황 알림만 켜놨는데 뭐 퀴즈가 열렸네, 검색한 병원 예약이 곧마감되네 어쩌네 저쩌네 계속 알림이 오는지? 광고성 알림도 거부 되어있고 모든 앱 알림꺼놨는데 왜 자꾸 알림이 오냐구요",2
다른 앱에서 나만의 닥터를 알게 되어 사용 중인데 건강퀴즈도 풀고 포인트도 얻고 건강상식도 쌓아서 좋고 만보기 기능 혈압 혈당 몸무게 영양제 복용 여부등 개인건강에 필요한 정보를 매일 기록 하고 영양제 복용 여부도 나와 매일 빠짐없이 영양제 복용 할 수 있어 좋고 포인트도 얻고 참 좋은 앱인네요 꾸준히 이용 할려구요.,5
가장 관심 있는 정보나 필요한 버튼이 찾기 쉽게 되어있어서 좋네요. 수기로 관리하던 체중 기록도 어플로 바로바로 하니까 편해요!,5
만보걷기 간단퀴즈 영양제먹기등으로 포인트 얻을수 있는데 광고가 없어서 좋아요. 걷기연동 오류가 있어서 그점은 개선되어야 할거 같아요,5
닥터퀴즈로 의학상식을 얻고 리워드도 받을수있어서 좋습니다. 이 외에도 다양한 미션이 있어 건강관리에 도움도 되고 닥터캐시로 보상받을수 있어 즐겁네요. 다만 알림창이 여러개 뜨고 한번에 제거가 안되어 좀 번거롭네요.,4
"처음 사용해봤는데 너무 편하구 좋아여! 포인트도 잘 모이고, 약 먹는 시간이나 체중 등 기록할 수 있는게 많아서 만족했어요. 비대면으로 진료를 하니까 더 편리하고 약도 집으로 배송이 되니까 더 좋은것 같아요!",5
유용한 앱입니다. 포인트가 극적으로 늘진 않지만 걷고 기록하다보면 꽤나 쏠쏠하게 쓸 수 있어요. 건강지식도 쌓고 제약 및 주사 정보도 알게 되고 여러모로 유용한 앱입니다. ^^,5
단순 걷는것보다도 평상시엔 관심은 있지만 챙기지않았던 혈압이나 당뇨수치도 기록 할수있어서 좀더 구체적으로 체크할수있어 좋습니다. 단순걷는 어플과는 차별화되있어 좋습니다,5
"8/30로 비대면진료가 어려워져 포인트 활용도는 떨어졌지만, 닥터캐쉬로 커버되는 것 같습니다. 캐쉬 사용도 1000원부터 가능한 것도 맘에 들구요.",5
"나만의닥터 앱 잘 사용하고 있는데 아직 만보걷기는 정상화가 잘 안되네요. 만보는 매일걷고 있는데 걸음수가 잘 올라가지 않을때가있어요, 그것만 빼고는 포인트 모아서 네이버 페이로 교환할수 있어좋으네요.",5
건강도 챙기고 쏠쏠하게 포인트도 얻고 간편하고 직관적이라 사용이 편리하네요. 물론 포인트 적립과 사용의 편의성도 만족스럽네요.,5
나만의닥터 함께걷기로 친구들과 함께걷고 있고요. 만보기가 혜택이 좋아져서 아주좋아요. 혜자앱인것 같아요. 그리고 건강퀴즈가 있어서 건강에 대한 기초지식을 쌓을수 있어서 더욱좋은것 같아요. 이용자가 늘어서 더좋은혜택 받으면 좋을것 같아요.,5
나만의닥터.. 정말 좋은 앱입니다. 건강지식도 넓혀주고.. 만보기 보상도 빵빵하고.. 영양제도 챙겨주고..이벤트 보상포인트도 좋고.. 매일 약 먹었는지도 챙겨주고.. 정말 잘 쓰고 있습니다.,5
건강관리에 도움이 됩니다. 만보기 기능을 이용해서 포인트를 모을 수 있고 병원예약에 모은 포인트를 사용가능합니다. 가끔 만보기가 죽는 경우가 있지만 큰 문제는 아닙니다.,5
만보기 오류가 잦음. 삭제하고 다시 설치하기를 자주 반복했음. 닥터포인트를 캐시로 통합해주면 좋겠음. 오류잦지만 약먹는 잊지않을 수 있어서 괜찮음. 성형시술 자주하는 사람에게 작게나마 도움될것 같음,3
"건강에 알짜 기능, 놀라운 기능만을 쏙쏙 뽑아 유용성과 편의성, 친근성을 모두 잡았네요. 정말 유용한 앱인것 같아요. 더욱더 좋은 기능과 서비스 부탁드려요.",5
"처음엔 비대면 의료앱으로 사용했는데, 요즘엔 나의 건강 지킴이 앱이 된것같아요. 이것저것 건강을 위한 퀴즈나 만보기, 혈압체크 등등 건강을 체크하면서 포인트도받고 좋은 기능들이 많아요",5
"비대면 진료 예약하기 너무 편해요. 특히 이번에 독감 백신 저렴한 곳 알려줘서 너무나 유용했어요. !! 앱도 사용하기 편하고, 영양제 챙겨먹기 알람 맞춰놓으니 정말 좋네요.",5
"진정한 나만의 주치의.. 나만의 닥터 앱 방문으로 꾸준한 걷기 운동과 캐시,포인트를 모아 쇼핑과 진료도 받을수 있으니 안할 이유가 없지요~ 닥터포인트로 원하는 병원을 선택해 다양한 진료도 받아보고 너무 좋아요. 무엇보다 저렴하고 믿을수 있는 병원 소개로 편하게 정보도 얻고 일석이조네요! 우리모두 건강하게 백세시대 나만의닥터와 함께해요!",5
"처음엔 포인트에 혹해서 설치했는데, 잘못알고있거나 몰랐던 건강상식에 우리동네 병원들 중에서 최저가릉 찾을 수도 있고, 건강도 챙길 수 있는 너무 좋은 앱이더라구요~ 요즘은 매일 찾게되는 저의 favorit 앱이 되었답니다. 매일 세롭게 알게되는 건강상식이 참 좋아요~ ^^*",5
"비대면으로 진료가 가능하다고해서 가입했어요. 그 외에도 만보기, 건강퀴즈 등 다양한 방법으로 포인트를 적립할 수 있어서 좋아요. 적립한 포인트는 네이버페이, 편의정상품권, 스벅 등으로 변경할 수 있고요. 매일 건강퀴즈를 풀면서 건강상식도 좋아지네요ㅎㅎ",5
다양한 병원의 정보를 찾을 수 있고 비교하여 원하는 곳으로 예약할때 유용하게 사용할 수 있어요! 앱도 쾌적하고 가독성이 좋아요~ 앞으로도 이용할게요,5
나만의닥터를 알고 비대면으로 도움 많이 받았네요 최저가로 쉽고 빠르고 편리하게 이용했습니다 또한 그동안 몰랐던 의학상식을 재미있고 알기쉽게 퀴즈로 풀며 캐시와 상식 두가지 다 얻을수있어 좋았습니다 좋은앱 감사합니다,5
매일 퀴즈로 상식도 얻어가고 만보기 등 건강도 챙기면서 포인트 얻기도 좋고 현재는 비대면진료가 어렵지만 예약시 포인트 사용도 가능해서 좋아요,5
"건강상식과 영양제 먹기, 혈당, 혈압,체중 기록으로 건강관리뿐 아니라 걷기를 통해 몸 건강까지 챙기며 다른 앱엔 광고가 너무 많은데 광고없이 포인트 적립후 제품 구매 및 영양제 100원 핫딜을 통해 8종에 영양제를 받아 챙겨 먹고 있습니다. 감사합니다",5
"인터넷 베너 광고를 통해 가입하게 됐는데 건강상식도 쌓고 만보기와 체중체크, 혈압과 혈당체크도 하면서 건강관리가 가능하게 해주네요. 거기에 포인트로 N페이도 쌓을수 있어 너무 좋아요. 가끔 만보기가 걸을수를 인식 못하는것만 잡아주면 좋겠어요",5
"나만의 닥터 어플 잘사용중입니다. 건강관련정보도 유익하게 잘알려주고, 퀴즈라던가 영양제 핫딜, 만보기 기능, 건강관리(약먹는것,혈압,공복혈당)를 할수있어서 좋은것이 많습니다~ 앞으로 더발전하는 나만의닥터 어플이 되길 바라겠습니다.",5
처음 가입했어요~~ 독감예방접종 최저가검색해서 가보려고 합니다. 건강퀴즈와 만보기 등 생활속에서 포인트 얻을 수 있는 기회가 많아서 너무 좋아요~ 잘사용할게요~,4
나만의닥터 추가광고 없이 혈압 혈당 몸무게등을 기본적으로 저장해서 비교해볼 수 있어서 좋아요 게다가 포인트로 기프티콘까지살수있어 더 좋습니다 다만 만보기는 측정이잘안되요~이것만 잘되면 더 좋을거 같아요,4
걷기 앱 중에 허위광고로 인한 앱이 많은데 실제로 포인트로 네이버포인트도 교환해보고 병원에 예약잡고 방문하여 캐시포인트로 일부 결재까지 해보았습니다. 포인트를 잘 쌓으면 도움되는 앱입니다^^,5
처음에 병원 정보나 약 정보 때문에 가입했는데 소소한 이벤트들로 포인트 상자도 모으고 요즘 만보기도 열심히 실천중이예용. 꾸준히 건강지키며 포인트도 모으고 여러모로 이득이득 좋아용 퀴즈도 유용한 정보들로 한개씩 문제가 나오니 하루 하나씩 기본지식 쌓는 느낌이랄까용~,5
앱테크로 시작해서 사용하게 되었는데 포인트도 많이 주고 혈당이나 체중 관리 및 만보기 기능도 있고 해서 다방면으로 사용할 수 있으니 좋아요 모은 포인트로 진료에도 쓸 수 있으니 매일 접속해서 잘 쓰고 있어요,5
체중 및 혈당 기록 또는 건강테스트 등을 통해 내 몸 상태를 점검해볼 수 있을뿐아니라 캐시도 저절로 모여서 기프티콘 교환까지 가능한 점이 너무 좋은것 같습니다👍 건강도 챙기고 돈까지 벌수 있는 일석이조의 앱인듯하네요 :),5
나만의닥터 앱으로 나의 건강체크를 꾸준히 점검하고 관리할 수 있어서 좋은거같아요 만보기앱으로 포인트도 얻을 수 있고 차곡히모은 포인트로 기프티콘구매하면 기분도 좋아져 더 건강해지는 기분입니다~^^ 꼭 필요한 정보도 얻고 공부도 되서 좋아요,5
우리동네 최저가 병원비 검색이 가능하여 유용한 앱. 걷기와 퀴즈 풀기 등으로 포인트도 모으고 앱테크로도 너무 좋은 앱,5
나만의 닥터 잘 쓰고 있어요. 탈모가 있어서 약 먹고 있는데 저렴한곳 안내해주니까 좋습니다. 만보기 퀴즈 포인트 모아서 쓸 수 있어 도움되고 있어요. 어플 안정적이고 쓰기 편해 좋아요.,5
"가격대 순서대로 병원 목록을 볼 수 있는 점이 가장 편리하고 좋았고, 비대면 음성과 화상 진료가 전부 가능한 점 또한 좋습니다",4
비대면 처방을 위해 사용했던 어플이 이제는 만보기와 퀴즈 기능으로 받을 수 있는 포인트가 많아 매일매일 잘 사용중입니다. 친구들과 모임에 초대해 걸음수에 따라 포인트도 받을 수 있기 때문에 굉장히 좋은 어플이라고 생각됩니다.,5
"비대면진료가 필요해서 알게된 앱인데 현재는 만보걷기,체중,혈압,혈당 등 종합건강관리까지 받고있네요. 비대면진료 외에도 우리동네병원 방문예약 기능이 있어 너무 편리합니다. 그리고 건강퀴즈풀기를 하면서 건강상식도 넓히고 있습니다.",5
영양제 먹는 알람과 만보기 혜택까지 항상 잘사용 중입니다. 건강도 챙기고 많은 혜택까지 제공되니 너무 좋습니다.!!! 추천합니다.,5
아주 유용한 앱을 발견하였습니다. 앱으로 예약도 가능하고 할인도 가능하네요. 앞으로 잘 이용하겠습니다.,5
